country,year,n_hours_expected,n_hours_with_price,n_hours_with_load,n_hours_with_vre,n_hours_with_must_run,missing_share_price,missing_share_load,missing_share_generation,missing_share_net_position,load_net_mode,must_run_mode,entsoe_code_used,data_version_hash,load_total_twh,load_net_twh,gen_solar_twh,gen_wind_on_twh,gen_wind_off_twh,gen_vre_twh,gen_primary_twh,gen_must_run_twh,exports_twh,vre_penetration_pct_gen,pv_penetration_pct_gen,wind_penetration_pct_gen,vre_penetration_proxy,baseload_price_eur_mwh,peakload_price_eur_mwh,offpeak_price_eur_mwh,capture_rate_pv_eur_mwh,capture_rate_wind_eur_mwh,capture_ratio_pv,capture_ratio_wind,capture_price_pv_eur_mwh,capture_price_wind_eur_mwh,capture_ratio_pv_vs_baseload,capture_ratio_wind_vs_baseload,capture_ratio_pv_vs_ttl,capture_ratio_wind_vs_ttl,h_negative,h_negative_obs,h_below_5,h_below_5_obs,days_spread_50_obs,days_spread_gt50,avg_daily_spread_obs,max_daily_spread_obs,surplus_twh,surplus_unabsorbed_twh,sr_energy_share_load,sr_energy_share_gen,sr_energy,sr_hours,far_observed,far_energy,ir_p10,ir_mean,ttl_price_based_eur_mwh,ttl_eur_mwh,tca_ccgt_median_eur_mwh,tca_method,h_regime_a,h_regime_b,h_regime_c,h_regime_d,regime_coherence,nrl_price_corr,completeness,quality_flag,scenario_id,mode,horizon_year,calib_mustrun_scale,calib_vre_scale_pv,calib_vre_scale_wind_on,calib_vre_scale_wind_off,calib_export_cap_eff_gw,calib_export_coincidence_used,calib_flex_realization_factor,calib_price_b_floor,calib_price_b_intercept,calib_price_b_slope_surplus_norm,vre_penetration_share_gen,pv_penetration_share_gen,wind_penetration_share_gen,sr_hours_share,p10_load_mw,p10_must_run_mw,p50_load_mw,p50_must_run_mw,ir_p10_excess,must_run_scope_coverage,core_sanity_issue_count,core_sanity_issues,flag_h_negative_stage2,flag_h_negative_strong_stage2,flag_h_below_5_stage2,flag_p10_price_below_0,flag_capture_pv_low,flag_capture_wind_low,flag_sr_high,flag_far_low,flag_ir_high,flag_spread_high,low_price_flags_count,capture_flags_count,physical_flags_count,stage2_points_low_price,stage2_points_capture,stage2_points_physical,stage2_points_vol,stage2_market_score,score_breakdown,phase2_candidate_year,flag_capture_only_stage2,is_phase2_market,is_phase2_physical,signal_low_price,signal_value,signal_physical,flag_non_capture_stage2,active_flags,is_stage1_criteria,phase_market,stress_phys_state,quality_ok
DE,2035,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,e156a00ab07a5a5d04bd1e173d33ab33775038e80256343987abe07018c0d154,571.6341,571.6341,34.18571166201298,103.77072928659744,23.570078604274727,161.52651955288516,185.8704736576352,22.6446,3.4586516,86.90273198012588,18.3922228147874,68.51050916533849,0.2825697759333902,132.52128607491684,144.02080926995404,126.12176463801984,127.9956494768802,127.23516333548925,0.9658497383169206,0.9601111421719885,127.9956494768802,127.23516333548925,0.9658497383169206,0.9601111421719885,0.5996655238082546,0.5961026111452854,0,0,0,0,121,121,33.773809686030425,99.21549071761106,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0464272339042977,0.0396138019057995,213.44506961818823,213.44506961818823,,none,0,0,7884,876,1.0,0.6767959000871794,1.0,OK,BASE,SCEN,2035,9425.893,22.8523,40.3698,6.34845,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8690273198012588,0.1839222281478739,0.6851050916533848,0.0,50738.46174183076,2355.646431232241,65216.62366774449,2586.265437959775,-0.9535727660957022,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2036,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,net_of_psh_pump,floor_quantile,SCEN:BASE,0fd642bdc82c7995d69095bfa3ae59c5817e3ac2826bc6240e9625c463a0b756,580.7802399999999,579.2967270144998,34.72298405606922,105.27043924133554,23.99670840515325,163.990131702558,188.399044995558,19.625559437326835,3.4966016,87.04403555040552,18.430552053428883,68.61348349697664,0.2830848579927387,132.6114441759362,141.11144072218227,127.8731482288799,127.89256950480588,127.30110576775398,0.9644157810025068,0.959955655100649,127.89256950480588,127.30110576775398,0.9644157810025068,0.959955655100649,0.5968771142083421,0.5941167414212651,0,0,0,0,122,122,34.39372601623945,100.3655201595954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0431092129028849,0.0338782501645924,214.26951454560967,214.26951454560967,,none,0,0,7905,879,1.0,0.6786928540673827,1.0,OK,BASE,SCEN,2036,9425.893,23.19086,40.76048,6.4461200000000005,1.65,0.45,0.9,-43.87,-0.03,-9.362650296574856,0.8704403555040552,0.1843055205342888,0.6861348349697663,0.0,51213.35142939926,2207.767270240238,65970.18921353607,2243.198428039677,-0.9568907870971152,0.1381285944318648,0.0,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2037,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,net_of_psh_pump,floor_quantile,SCEN:BASE,1cbfa324efa4a0f18aab948544f620b7ddf08be6da39287d09af0f24ee8448b8,589.92638,588.446292869,35.19864379928503,105.77921823217994,24.29532321588214,165.27318524734713,189.6171393520971,19.582011821916065,3.4586516,87.16152232444237,18.563007500036807,68.59851482440556,0.2808636697183514,133.7805611084052,136.07338599314758,132.50459672691744,128.99346313486987,128.46576611552996,0.9642167895404756,0.9602722925599888,128.99346313486987,128.46576611552996,0.9642167895404756,0.9602722925599888,0.5968847665575048,0.5944429814891213,0,0,0,0,121,121,34.554798966649344,101.21470089720908,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0423419520102424,0.0332774835345515,216.1111664464676,216.1111664464676,,none,0,0,7884,876,1.0,0.6792209476398613,1.0,OK,BASE,SCEN,2037,9425.893,23.52942,41.15116,6.54379,1.65,0.45,0.9,-43.87,-0.03,-9.362650296574856,0.8716152232444238,0.185630075000368,0.6859851482440555,0.0,52156.217957009816,2208.396077771456,67190.98159951149,2244.1658585011546,-0.9576580479897576,0.1370947558765502,0.0,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2038,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,net_of_psh_pump,floor_quantile,SCEN:BASE,962adb85cf10e391f7e355cd7b8f2a45414a2b37a39ac2f122a7ca50dd113a98,599.0725200000002,597.592432869,35.70510986792107,106.78346270497124,24.657945521685832,167.14651809457808,191.4904721993281,19.582011821916065,3.4586516,87.28711991507875,18.645893687470025,68.64122622760874,0.279699857128577,134.89924807674132,136.43728356693902,134.04332640735623,130.0728432133719,129.54990983890946,0.964222151478385,0.9603456778736918,130.0728432133719,129.54990983890946,0.964222151478385,0.9603456778736918,0.5971431248068175,0.5947424233108102,0,0,0,0,121,121,34.92294951841899,102.00143214897396,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0416918491614198,0.0327681723275915,217.8252378865652,217.8252378865652,,none,0,0,7884,876,1.0,0.6799324474392449,1.0,OK,BASE,SCEN,2038,9425.893,23.867980000000003,41.54184,6.64146,1.65,0.45,0.9,-43.87,-0.03,-9.362650296574856,0.8728711991507875,0.1864589368747002,0.6864122622760874,0.0,52969.49217150643,2208.396077771456,68234.10555208597,2244.1658585011546,-0.95830815083858,0.135886975606372,0.0,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2039,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,net_of_psh_pump,floor_quantile,SCEN:BASE,f92cd91eb8e2477b05776e837d5ae18e71ef7965c1efbe366b63876d791e37b9,608.21866,606.7385728690001,36.21157593655708,107.7877071777624,25.020567827489533,169.01985094180907,193.3638050465591,19.582011821916065,3.4586516,87.41028389522624,18.72717385129957,68.68311004392667,0.2785711317851252,136.01793764900785,138.9592076823627,134.39085209864135,131.1341843631736,130.6578041691258,0.9640947850684468,0.9605924514624402,131.1341843631736,130.6578041691258,0.9640947850684468,0.9605924514624402,0.5973173928567271,0.595147476774974,0,0,0,0,121,121,35.20640034257124,102.78816340073884,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0410614073274258,0.0322742161081359,219.53853333486896,219.53853333486896,,none,0,0,7884,876,1.0,0.6806266459203806,1.0,OK,BASE,SCEN,2039,9425.893,24.20654,41.93252,6.73913,1.65,0.45,0.9,-43.87,-0.03,-9.362650296574856,0.8741028389522624,0.1872717385129956,0.6868311004392668,0.0,53782.76638600302,2208.396077771456,69279.05267711743,2244.1658585011546,-0.9589385926725742,0.1346893513398107,0.0,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2040,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,minus_psh_pump,observed,SCEN:BASE,61e8ec3925a709261922e373bc87c0c11ab25ca49e1bf3b6db221fa86737697c,617.3648,615.8812870144999,36.75064727891181,109.3064128317157,25.451076930673285,171.50813704130078,195.9170503343008,22.70664,3.4966016,0.8754120008883853,0.1875826897975585,0.687829311090827,0.2784759671343333,138.01219566964647,145.97391811676596,133.6002857785675,133.15273800112763,132.62324489460528,0.9647896503280716,0.9609530828134892,133.15273800112763,132.62324489460528,0.9647896503280716,0.9609530828134892,0.6001143033753848,0.5977278981723613,0,0,0,0,122,122,35.457981764211375,103.1412567759477,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0432640482437793,0.0368685337235541,221.8789608116333,221.8789608116333,,none,0,0,7905,879,1.0,0.6808902763526699,1.0,OK,BASE,SCEN,2040,9425.893,24.5451,42.3232,6.8368,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
ES,2025,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,8eb53f8f094110a49439a85b319d06df45d57559860ce8f142dbf0a32450fffd,234.2802,234.2802,28.61313144524133,43.94530341930337,0.0,72.5584348645447,115.73429566454467,22.644600000000004,6.6676834000000005,62.69397886591454,24.723122287084507,37.97085657883004,0.3097079260839998,95.29191913310169,92.5993792683497,96.79032617937092,89.09658218346348,92.85001380188986,0.9349857049160204,0.97437447630999,89.09658218346348,92.85001380188986,0.9349857049160204,0.97437447630999,0.571299975376471,0.5953675135315121,0,0,0,0,195,195,39.25075237435021,76.30446300965609,0.0,0.0,0.0,0.0,0.0,0.0,,,0.102573147506531,0.0966560554413049,155.9541152172311,155.9541152172311,,none,0,0,7884,876,1.0,0.7144035890581533,1.0,OK,BASE,SCEN,2025,6237.200000000001,12.5165,13.37405,1.9703,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6269397886591453,0.247231222870845,0.3797085657883003,0.0,21392.62454815791,2194.3088333300398,26877.445663145587,2648.9347173362,-0.8974268524934689,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2026,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,95f97b285d4ce77027fb084bacd6f8a818b28937bc5899174223d04315f8aaea,238.74268,238.74268,29.110755098259357,44.416134807473135,0.0,73.52688990573249,116.7027507057325,22.644600000000004,6.6676834000000005,63.00356200783261,24.94436071319561,38.059201294637,0.3079754734500445,95.98080592496514,92.96475677121532,97.65924692523956,89.73051353749331,93.52460558267047,0.934879767603138,0.9744094632398184,89.73051353749331,93.52460558267047,0.934879767603138,0.9744094632398184,0.5712733364877421,0.5954285935585077,0,0,0,0,195,195,39.56739910631013,76.93212901715596,0.0,0.0,0.0,0.0,0.0,0.0,,,0.100655892412951,0.0948494001994113,157.07106879723707,157.07106879723707,,none,0,0,7884,876,1.0,0.715077804078102,1.0,OK,BASE,SCEN,2026,6237.200000000001,12.73418,13.51734,2.00612,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6300356200783261,0.2494436071319561,0.38059201294637,0.0,21800.10311097997,2194.3088333300398,27389.397009110267,2648.9347173362,-0.899344107587049,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2027,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,0e8822d1e211565479977acf7854f805a5c4a5946e135137e42fe484137aa58a,243.20516,243.20516,29.608378751277375,44.88696619564292,0.0,74.49534494692031,117.6712057469203,22.644600000000004,6.6676834000000005,63.30804930064211,25.161957475779744,38.14609182486235,0.3063065970595373,96.66969388195952,93.40495242807904,98.48653294264784,90.35659578878496,94.21140571435484,0.9346941338111268,0.9745702291081378,90.35659578878496,94.21140571435484,0.9346941338111268,0.9745702291081378,0.5711547469785856,0.5955214572167185,0,0,0,0,195,195,39.88413470877131,77.55979502465584,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0988089953044565,0.0931090442324496,158.19985085788443,158.19985085788443,,none,0,0,7884,876,1.0,0.7157342651122341,1.0,OK,BASE,SCEN,2027,6237.200000000001,12.95186,13.66063,2.04194,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6330804930064211,0.2516195747577974,0.3814609182486235,0.0,22207.581673802026,2194.3088333300398,27901.348355074944,2648.9347173362,-0.9011910046955436,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2028,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,a60d594200261120c339345b283f8f332883128f6e159a95e9fab4148c54ae25,247.66764,247.66764,30.155701527044,45.391653721379456,0.0,75.54735524842346,118.83112364842346,22.70664,6.671025300000001,63.57539416351867,25.3769388028875,38.198455360631165,0.3050352288592222,97.32936658820584,94.22146925473314,99.04134393291535,90.9511631187144,94.84316297042542,0.9344678415870392,0.9744557711106928,90.9511631187144,94.84316297042542,0.9344678415870392,0.9744557711106928,0.5711181587620962,0.5955575580286041,0,0,0,0,196,196,40.25784486578604,78.1239308548588,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0972961868150915,0.0916819007925298,159.25104415494664,159.25104415494664,,none,0,0,7905,879,1.0,0.7160408088825325,1.0,OK,BASE,SCEN,2028,6237.200000000001,13.16954,13.80392,2.07776,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6357539416351867,0.253769388028875,0.3819845536063116,0.0,22551.292773837155,2194.154794645084,28341.20687562576,2649.646301748664,-0.9027038131849084,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2029,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,b9499e57991203468a6bbc193fe2f6cd6280f0d68c5eedf21322ae290061e850,252.13012,252.13012,30.60362605731343,45.82862897198248,0.0,76.4322550292959,119.6081158292959,22.644600000000004,6.6676834000000005,63.90223146594805,25.58657984462424,38.315651621323816,0.3031460700899039,98.04748250006956,98.28164719258,97.91716909975992,91.61806125341008,95.59834845114804,0.9344254326300022,0.9750209389729124,91.61806125341008,95.59834845114804,0.9344254326300022,0.9750209389729124,0.5711164400944623,0.5959282230969218,0,0,0,0,196,196,40.6924265395121,78.8151270396556,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0953113317538563,0.0898131488613895,160.41923296457114,160.41923296457114,,none,0,0,7884,876,1.0,0.7170107499692413,1.0,OK,BASE,SCEN,2029,6237.200000000001,13.38722,13.94721,2.11358,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6390223146594805,0.2558657984462423,0.3831565162132381,0.0,23022.53879944613,2194.3088333300398,28925.251047004294,2648.9347173362,-0.9046886682461436,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2030,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,minus_psh_pump,observed,SCEN:BASE,f4745b5be052577b9c5a1b8dffadc62e0e29186528f69bdfb370d4d96195da76,256.5926,255.23969,31.101249710331462,46.29946036015223,0.0,77.4007100704837,120.57657087048368,22.644600000000004,6.6676834000000005,0.6419216395996451,0.2579377526313848,0.3839838869682602,0.3032471559203182,98.661156887314,97.31064458352448,99.4127213037086,92.13420270147232,96.198776191184,0.933844743040096,0.9750420451795188,92.13420270147232,96.198776191184,0.933844743040096,0.9750420451795188,0.5703919152839889,0.5955552074125496,0,0,0,0,197,197,41.31304690736875,79.58802578261405,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0944955713769326,0.0887189605973898,161.5278902675193,161.5278902675193,,none,0,0,7884,876,1.0,0.7162492897942901,1.0,OK,BASE,SCEN,2030,6237.200000000001,13.6049,14.0905,2.1494,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2031,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,2011c72f3a125b5062e320d899ca99000b4987ff9e475090ae433a428aa56c77,261.0550799999999,261.0550799999999,31.59887336334949,46.77029174832202,0.0,78.3691651116715,121.5450259116715,22.644600000000004,6.6676834000000005,64.47747616477822,25.997668869076417,38.47980729570181,0.3002016475284508,99.4252921187118,96.49023980760865,101.0586581170016,92.88073611340047,96.98198858017412,0.9341761450648066,0.9754257343732978,92.88073611340047,96.98198858017412,0.9341761450648066,0.9754257343732978,0.5711131173053249,0.5963312538013092,0,0,0,0,196,196,41.32745380080086,80.07045905465534,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0920528246853484,0.0867426138575813,162.63106782004655,162.63106782004655,,none,0,0,7884,876,1.0,0.7182487146953734,1.0,OK,BASE,SCEN,2031,6237.200000000001,13.82258,14.23379,2.18522,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6447747616477822,0.2599766886907642,0.384798072957018,0.0,23837.49592509024,2194.3088333300398,29949.15373893365,2648.9347173362,-0.9079471753146516,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2032,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,47b9ccf546242c34bc226d7f6ec265344b739ac9b4de89060e654782d6603359,265.51756,265.51756,32.14948205647994,47.27638503298847,0.0,79.42586708946843,122.7096354894684,22.70664,6.671025300000001,64.72667510799116,26.199639440082255,38.52703566790888,0.2991360235815229,100.0824712608046,96.87472822727683,101.87061737736686,93.46044142233556,97.60528680417744,0.9338342693276158,0.9752485682515588,93.46044142233556,97.60528680417744,0.9338342693276158,0.9752485682515588,0.570980451970997,0.5963026701571867,0,0,0,0,196,196,41.52485298456148,80.62998155896838,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0907552666930685,0.0855184116636202,163.6841350692736,163.6841350692736,,none,0,0,7905,879,1.0,0.7185131946887806,1.0,OK,BASE,SCEN,2032,6237.200000000001,14.04026,14.37708,2.22104,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6472667510799115,0.2619963944008225,0.3852703566790888,0.0,24176.611171951543,2194.154794645084,30383.816380175365,2649.646301748664,-0.9092447333069316,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2033,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,e193f1b030fef39e06f25b5a2d4cc6913c59a028cfbae18672fc5b577b8c10cf,269.98004,269.98004,32.59412066938554,47.71195452466156,0.0,80.3060751940471,123.48193599404708,22.644600000000004,6.6676834000000005,65.03467454374747,26.395861392193314,38.63881315155416,0.2974518975330439,100.80311882796155,97.47948924885736,102.6417224249128,94.1401257593172,98.36430922447758,0.9339009234424984,0.9758062088570272,94.1401257593172,98.36430922447758,0.9339009234424984,0.9758062088570272,0.5710053304808557,0.5966270433910591,0,0,0,0,196,196,41.96471096523827,81.32579106965508,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0890097561007087,0.0838750894325373,164.8673326395041,164.8673326395041,,none,0,0,7884,876,1.0,0.7194474506143496,1.0,OK,BASE,SCEN,2033,6237.200000000001,14.25794,14.52037,2.25686,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6503467454374747,0.2639586139219331,0.3863881315155416,0.0,24652.45305073436,2194.3088333300398,30973.056430863016,2648.9347173362,-0.9109902438992912,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2034,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,1f55de1fb7af57b79686a987dcca4a4d7c64a159b3201f4c742acb06d31143d8,274.44252,274.44252,33.091744322403564,48.182785912831335,0.0,81.2745302352349,124.4503910352349,22.644600000000004,6.6676834000000005,65.3067696767816,26.590309638347776,38.71646003843381,0.2961440896083993,101.49203686441275,100.27917210882153,102.1629833249526,94.77403611547189,99.05229209584058,0.9338076074094784,0.975961219776961,94.77403611547189,99.05229209584058,0.9338076074094784,0.975961219776961,0.5710124995602142,0.5967889436290551,0,0,0,0,196,196,42.28290288580634,81.95345707715494,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0875624429933801,0.0825112668401383,165.97541417826318,165.97541417826318,,none,0,0,7884,876,1.0,0.7200312379091495,1.0,OK,BASE,SCEN,2034,6237.200000000001,14.47562,14.66366,2.29268,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.653067696767816,0.2659030963834777,0.3871646003843381,0.0,25059.93161355641,2194.3088333300398,31485.00777682769,2648.9347173362,-0.9124375570066198,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2035,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,664cc79770c57b288405962c0cb91f77215c9dbe6006f9339d9c94ef99fb8761,278.905,278.905,33.5893679754216,48.65361730100112,0.0,82.24298527642273,125.41884607642272,22.644600000000004,6.6676834000000005,65.57466269966221,26.781754916605,38.7929077830572,0.2948781315373433,102.18095820676898,102.37194419919388,102.07467389115511,95.40682213699849,99.73814506791584,0.9337045160991476,0.9760932645208712,95.40682213699849,99.73814506791584,0.9337045160991476,0.9760932645208712,0.5709691825648695,0.5968903049531534,0,0,0,0,195,195,42.42154942427352,82.58112308465482,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0861614439054861,0.0811910865706961,167.09627253158976,167.09627253158976,,none,0,0,7884,876,1.0,0.7206055615416163,1.0,OK,BASE,SCEN,2035,6237.200000000001,14.6933,14.80695,2.3285,1.65,0.45,0.8687903652597629,-0.02,8.33,-19.73003920827475,0.6557466269966221,0.26781754916605,0.387929077830572,0.0,25467.410176378464,2194.3088333300398,31996.959122792367,2648.9347173362,-0.913838556094514,,,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
ES,2036,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,net_of_psh_pump,floor_quantile,SCEN:BASE,2fdafaaec544a986e8eca59fa53ef6e144634358fc620faa9fba9c4b5122d286,283.36748,282.01294160000003,34.14326258591588,49.16111634459749,0.0,83.30437893051337,126.58814733051338,16.919452248912282,6.671025300000001,65.8074082662819,26.97192691885288,38.83548134742902,0.2953920428540835,100.013566415662,98.55983752772651,100.82394294468136,92.79869082962684,97.39982119636684,0.9278610308120624,0.9738660932414678,92.79869082962684,97.39982119636684,0.9278610308120624,0.9738660932414678,0.5497294942412381,0.5769860971828654,0,0,0,0,196,196,45.0419901792257,87.34620941044389,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0745267980301533,0.0599953043038372,168.8079169878121,168.8079169878121,,none,0,0,7905,879,1.0,0.7164281464593041,1.0,OK,BASE,SCEN,2036,6237.200000000001,14.91098,14.95024,2.36432,1.65,0.45,0.8994620707752035,-0.36,3.32,-12.566520370530135,0.658074082662819,0.2697192691885288,0.3883548134742902,0.0,25589.42692904364,1907.0980524482025,32256.28747943177,1944.6687142945584,-0.9254732019698466,0.1607592305444933,0.0,,False,False,False,False,True,False,False,False,False,True,0,1,0,0,1,0,1,2,low=0;cap=1;phys=0;vol=1,False,True,False,False,False,True,False,0,"flag_capture_pv_low,flag_spread_high",False,uncertain,pas_de_surplus_structurel,True
