scenario_id,country,year,dispatch_mode,objective,required_bess_power_mw,required_bess_energy_mwh,required_bess_duration_h,far_before,far_after,far_before_trivial,far_after_trivial,h_negative_before,h_negative_after,h_below_5_before,h_below_5_after,baseload_price_before,capture_ratio_pv_before,capture_ratio_pv_after,surplus_unabs_energy_before,surplus_unabs_energy_after,pv_capture_price_before,pv_capture_price_after,revenue_bess_price_taker,soc_min,soc_max,soc_start_mwh,soc_end_mwh,soc_end_target_mwh,charge_max,discharge_max,charge_sum_mwh,discharge_sum_mwh,simultaneous_charge_discharge_hours,eta_roundtrip,eta_charge,eta_discharge,soc_boundary_mode,engine_version,compute_time_sec,cache_hit,bess_power_mw,duration_h,bess_energy_mwh
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,750.0,6000.0,8.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,750.0,8.0,6000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,2000.0,2.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1000.0,2.0,2000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,4000.0,4.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1000.0,4.0,4000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,6000.0,6.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1000.0,6.0,6000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,8000.0,8.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1000.0,8.0,8000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,3000.0,2.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1500.0,2.0,3000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,6000.0,4.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1500.0,4.0,6000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,9000.0,6.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1500.0,6.0,9000.0
HIGH_CO2,DE,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,12000.0,8.0,1.0,1.0,True,True,0,0,0,0,143.20898183105652,0.9654348996582968,0.9654348996582968,0.0,0.0,138.25894900423287,138.25894900423287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.8104808999996749,False,1500.0,8.0,12000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,0.0,0.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,0.0,2.0,0.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,0.0,0.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,0.0,4.0,0.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,0.0,0.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,0.0,6.0,0.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,0.0,0.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,0.0,8.0,0.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,250.0,500.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,250.0,2.0,500.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,250.0,1000.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,250.0,4.0,1000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,250.0,1500.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,250.0,6.0,1500.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,250.0,2000.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,250.0,8.0,2000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,500.0,1000.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,500.0,2.0,1000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,500.0,2000.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,500.0,4.0,2000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,500.0,3000.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,500.0,6.0,3000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,500.0,4000.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,500.0,8.0,4000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,750.0,1500.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,750.0,2.0,1500.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,750.0,3000.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,750.0,4.0,3000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,750.0,4500.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,750.0,6.0,4500.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,750.0,6000.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,750.0,8.0,6000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,2000.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1000.0,2.0,2000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,4000.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1000.0,4.0,4000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,6000.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1000.0,6.0,6000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1000.0,8000.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1000.0,8.0,8000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,3000.0,2.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1500.0,2.0,3000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,6000.0,4.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1500.0,4.0,6000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,9000.0,6.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1500.0,6.0,9000.0
HIGH_CO2,ES,2035,SURPLUS_FIRST,FAR_TARGET,1500.0,12000.0,8.0,1.0,1.0,True,True,0,0,0,0,104.12992291507832,0.929952756488147,0.929952756488147,0.0,0.0,96.83590884777534,96.83590884777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.938083151964686,0.938083151964686,ZERO_END,v2.2.1,0.7064647000006516,False,1500.0,8.0,12000.0
