date,gas_price_eur_mwh_th,co2_price_eur_t
2016-07-11,13.34,4.44
2016-07-12,13.4,4.43
2016-07-13,13.46,4.42
2016-07-14,13.51,4.41
2016-07-15,13.57,4.4
2016-07-16,13.57,4.4
2016-07-17,13.57,4.4
2016-07-18,13.63,4.4
2016-07-19,13.69,4.39
2016-07-20,13.74,4.38
2016-07-21,13.8,4.37
2016-07-22,13.86,4.36
2016-07-23,13.86,4.36
2016-07-24,13.86,4.36
2016-07-25,13.91,4.35
2016-07-26,13.97,4.34
2016-07-27,14.03,4.33
2016-07-28,14.09,4.32
2016-07-29,14.14,4.31
2016-07-30,14.14,4.31
2016-07-31,14.14,4.31
2016-08-01,14.2,4.3
2016-08-02,14.26,4.31
2016-08-03,14.31,4.32
2016-08-04,14.37,4.33
2016-08-05,14.43,4.33
2016-08-06,14.43,4.33
2016-08-07,14.43,4.33
2016-08-08,14.48,4.34
2016-08-09,14.54,4.35
2016-08-10,14.6,4.36
2016-08-11,14.65,4.37
2016-08-12,14.71,4.38
2016-08-13,14.71,4.38
2016-08-14,14.71,4.38
2016-08-15,14.77,4.39
2016-08-16,14.82,4.4
2016-08-17,14.88,4.4
2016-08-18,14.93,4.41
2016-08-19,14.99,4.42
2016-08-20,14.99,4.42
2016-08-21,14.99,4.42
2016-08-22,15.05,4.43
2016-08-23,15.1,4.44
2016-08-24,15.16,4.45
2016-08-25,15.22,4.46
2016-08-26,15.27,4.47
2016-08-27,15.27,4.47
2016-08-28,15.27,4.47
2016-08-29,15.33,4.47
2016-08-30,15.39,4.48
2016-08-31,15.44,4.49
2016-09-01,15.5,4.5
2016-09-02,15.56,4.52
2016-09-03,15.56,4.52
2016-09-04,15.56,4.52
2016-09-05,15.63,4.55
2016-09-06,15.69,4.57
2016-09-07,15.75,4.59
2016-09-08,15.81,4.62
2016-09-09,15.88,4.64
2016-09-10,15.88,4.64
2016-09-11,15.88,4.64
2016-09-12,15.94,4.66
2016-09-13,16.0,4.69
2016-09-14,16.07,4.71
2016-09-15,16.13,4.73
2016-09-16,16.19,4.76
2016-09-17,16.19,4.76
2016-09-18,16.19,4.76
2016-09-19,16.25,4.78
2016-09-20,16.32,4.8
2016-09-21,16.38,4.83
2016-09-22,16.44,4.85
2016-09-23,16.5,4.87
2016-09-24,16.5,4.87
2016-09-25,16.5,4.87
2016-09-26,16.57,4.9
2016-09-27,16.63,4.92
2016-09-28,16.69,4.94
2016-09-29,16.76,4.97
2016-09-30,16.82,4.99
2016-10-01,16.82,4.99
2016-10-02,16.82,4.99
2016-10-03,16.88,5.01
2016-10-04,16.94,5.03
2016-10-05,17.01,5.06
2016-10-06,17.07,5.08
2016-10-07,17.13,5.1
2016-10-08,17.13,5.1
2016-10-09,17.13,5.1
2016-10-10,17.2,5.13
2016-10-11,17.26,5.15
2016-10-12,17.32,5.17
2016-10-13,17.38,5.2
2016-10-14,17.45,5.22
2016-10-15,17.45,5.22
2016-10-16,17.45,5.22
2016-10-17,17.51,5.24
2016-10-18,17.57,5.27
2016-10-19,17.63,5.29
2016-10-20,17.7,5.31
2016-10-21,17.76,5.34
2016-10-22,17.76,5.34
2016-10-23,17.76,5.34
2016-10-24,17.82,5.36
2016-10-25,17.89,5.38
2016-10-26,17.95,5.41
2016-10-27,18.01,5.43
2016-10-28,18.07,5.45
2016-10-29,18.07,5.45
2016-10-30,18.07,5.45
2016-10-31,18.14,5.48
2016-11-01,18.2,5.5
2016-11-02,18.21,5.53
2016-11-03,18.23,5.56
2016-11-04,18.24,5.6
2016-11-05,18.24,5.6
2016-11-06,18.24,5.6
2016-11-07,18.25,5.63
2016-11-08,18.27,5.66
2016-11-09,18.28,5.69
2016-11-10,18.3,5.72
2016-11-11,18.31,5.75
2016-11-12,18.31,5.75
2016-11-13,18.31,5.75
2016-11-14,18.32,5.79
2016-11-15,18.34,5.82
2016-11-16,18.35,5.85
2016-11-17,18.36,5.88
2016-11-18,18.38,5.91
2016-11-19,18.38,5.91
2016-11-20,18.38,5.91
2016-11-21,18.39,5.95
2016-11-22,18.4,5.98
2016-11-23,18.42,6.01
2016-11-24,18.43,6.04
2016-11-25,18.45,6.07
2016-11-26,18.45,6.07
2016-11-27,18.45,6.07
2016-11-28,18.46,6.1
2016-11-29,18.47,6.14
2016-11-30,18.49,6.17
2016-12-01,18.5,6.2
2016-12-02,18.51,6.18
2016-12-03,18.51,6.18
2016-12-04,18.51,6.18
2016-12-05,18.51,6.16
2016-12-06,18.52,6.14
2016-12-07,18.53,6.12
2016-12-08,18.53,6.1
2016-12-09,18.54,6.08
2016-12-10,18.54,6.08
2016-12-11,18.54,6.08
2016-12-12,18.55,6.06
2016-12-13,18.55,6.04
2016-12-14,18.56,6.02
2016-12-15,18.57,6.0
2016-12-16,18.58,5.98
2016-12-17,18.58,5.98
2016-12-18,18.58,5.98
2016-12-19,18.58,5.95
2016-12-20,18.59,5.93
2016-12-21,18.6,5.91
2016-12-22,18.6,5.89
2016-12-23,18.61,5.87
2016-12-24,18.61,5.87
2016-12-25,18.61,5.87
2016-12-26,18.62,5.85
2016-12-27,18.62,5.83
2016-12-28,18.63,5.81
2016-12-29,18.64,5.79
2016-12-30,18.64,5.77
2016-12-31,18.64,5.77
2017-01-01,18.64,5.77
2017-01-02,18.65,5.75
2017-01-03,18.66,5.73
2017-01-04,18.66,5.71
2017-01-05,18.67,5.69
2017-01-06,18.68,5.67
2017-01-07,18.68,5.67
2017-01-08,18.68,5.67
2017-01-09,18.68,5.65
2017-01-10,18.69,5.63
2017-01-11,18.7,5.61
2017-01-12,18.7,5.59
2017-01-13,18.71,5.57
2017-01-14,18.71,5.57
2017-01-15,18.71,5.57
2017-01-16,18.72,5.55
2017-01-17,18.73,5.52
2017-01-18,18.73,5.5
2017-01-19,18.74,5.48
2017-01-20,18.75,5.46
2017-01-21,18.75,5.46
2017-01-22,18.75,5.46
2017-01-23,18.75,5.44
2017-01-24,18.76,5.42
2017-01-25,18.77,5.4
2017-01-26,18.77,5.38
2017-01-27,18.78,5.36
2017-01-28,18.78,5.36
2017-01-29,18.78,5.36
2017-01-30,18.79,5.34
2017-01-31,18.79,5.32
2017-02-01,18.8,5.3
2017-02-02,18.74,5.29
2017-02-03,18.67,5.28
2017-02-04,18.67,5.28
2017-02-05,18.67,5.28
2017-02-06,18.6,5.27
2017-02-07,18.54,5.26
2017-02-08,18.48,5.25
2017-02-09,18.41,5.24
2017-02-10,18.34,5.23
2017-02-11,18.34,5.23
2017-02-12,18.34,5.23
2017-02-13,18.28,5.22
2017-02-14,18.22,5.21
2017-02-15,18.15,5.2
2017-02-16,18.08,5.19
2017-02-17,18.02,5.18
2017-02-18,18.02,5.18
2017-02-19,18.02,5.18
2017-02-20,17.96,5.17
2017-02-21,17.89,5.16
2017-02-22,17.82,5.15
2017-02-23,17.76,5.14
2017-02-24,17.7,5.13
2017-02-25,17.7,5.13
2017-02-26,17.7,5.13
2017-02-27,17.63,5.12
2017-02-28,17.57,5.11
2017-03-01,17.5,5.1
2017-03-02,17.46,5.09
2017-03-03,17.42,5.07
2017-03-04,17.42,5.07
2017-03-05,17.42,5.07
2017-03-06,17.38,5.06
2017-03-07,17.34,5.04
2017-03-08,17.3,5.03
2017-03-09,17.26,5.02
2017-03-10,17.22,5.0
2017-03-11,17.22,5.0
2017-03-12,17.22,5.0
2017-03-13,17.18,4.99
2017-03-14,17.14,4.97
2017-03-15,17.1,4.96
2017-03-16,17.07,4.95
2017-03-17,17.03,4.93
2017-03-18,17.03,4.93
2017-03-19,17.03,4.93
2017-03-20,16.99,4.92
2017-03-21,16.95,4.9
2017-03-22,16.91,4.89
2017-03-23,16.87,4.88
2017-03-24,16.83,4.86
2017-03-25,16.83,4.86
2017-03-26,16.83,4.86
2017-03-27,16.79,4.85
2017-03-28,16.75,4.83
2017-03-29,16.71,4.82
2017-03-30,16.67,4.81
2017-03-31,16.63,4.79
2017-04-01,16.63,4.79
2017-04-02,16.63,4.79
2017-04-03,16.59,4.78
2017-04-04,16.55,4.77
2017-04-05,16.51,4.75
2017-04-06,16.47,4.74
2017-04-07,16.43,4.72
2017-04-08,16.43,4.72
2017-04-09,16.43,4.72
2017-04-10,16.39,4.71
2017-04-11,16.35,4.7
2017-04-12,16.31,4.68
2017-04-13,16.27,4.67
2017-04-14,16.23,4.65
2017-04-15,16.23,4.65
2017-04-16,16.23,4.65
2017-04-17,16.2,4.64
2017-04-18,16.16,4.63
2017-04-19,16.12,4.61
2017-04-20,16.08,4.6
2017-04-21,16.04,4.58
2017-04-22,16.04,4.58
2017-04-23,16.04,4.58
2017-04-24,16.0,4.57
2017-04-25,15.96,4.56
2017-04-26,15.92,4.54
2017-04-27,15.88,4.53
2017-04-28,15.84,4.51
2017-04-29,15.84,4.51
2017-04-30,15.84,4.51
2017-05-01,15.8,4.5
2017-05-02,15.77,4.51
2017-05-03,15.75,4.53
2017-05-04,15.72,4.54
2017-05-05,15.7,4.55
2017-05-06,15.7,4.55
2017-05-07,15.7,4.55
2017-05-08,15.67,4.57
2017-05-09,15.64,4.58
2017-05-10,15.62,4.59
2017-05-11,15.59,4.6
2017-05-12,15.57,4.62
2017-05-13,15.57,4.62
2017-05-14,15.57,4.62
2017-05-15,15.54,4.63
2017-05-16,15.51,4.64
2017-05-17,15.49,4.66
2017-05-18,15.46,4.67
2017-05-19,15.43,4.68
2017-05-20,15.43,4.68
2017-05-21,15.43,4.68
2017-05-22,15.41,4.7
2017-05-23,15.38,4.71
2017-05-24,15.36,4.72
2017-05-25,15.33,4.73
2017-05-26,15.3,4.75
2017-05-27,15.3,4.75
2017-05-28,15.3,4.75
2017-05-29,15.28,4.76
2017-05-30,15.25,4.77
2017-05-31,15.23,4.79
2017-06-01,15.2,4.8
2017-06-02,15.22,4.82
2017-06-03,15.22,4.82
2017-06-04,15.22,4.82
2017-06-05,15.24,4.85
2017-06-06,15.26,4.87
2017-06-07,15.27,4.89
2017-06-08,15.29,4.92
2017-06-09,15.31,4.94
2017-06-10,15.31,4.94
2017-06-11,15.31,4.94
2017-06-12,15.33,4.96
2017-06-13,15.35,4.99
2017-06-14,15.37,5.01
2017-06-15,15.39,5.03
2017-06-16,15.4,5.06
2017-06-17,15.4,5.06
2017-06-18,15.4,5.06
2017-06-19,15.42,5.08
2017-06-20,15.44,5.1
2017-06-21,15.46,5.13
2017-06-22,15.48,5.15
2017-06-23,15.5,5.17
2017-06-24,15.5,5.17
2017-06-25,15.5,5.17
2017-06-26,15.52,5.2
2017-06-27,15.53,5.22
2017-06-28,15.55,5.24
2017-06-29,15.57,5.27
2017-06-30,15.59,5.29
2017-07-01,15.59,5.29
2017-07-02,15.59,5.29
2017-07-03,15.61,5.31
2017-07-04,15.63,5.33
2017-07-05,15.65,5.36
2017-07-06,15.67,5.38
2017-07-07,15.68,5.4
2017-07-08,15.68,5.4
2017-07-09,15.68,5.4
2017-07-10,15.7,5.43
2017-07-11,15.72,5.45
2017-07-12,15.74,5.47
2017-07-13,15.76,5.5
2017-07-14,15.78,5.52
2017-07-15,15.78,5.52
2017-07-16,15.78,5.52
2017-07-17,15.8,5.54
